"dcode","garbage53","garbageperday53","garbage54","garbageperday54","garbage55","garbageperday55","garbage56","garbageperday56","garbage57","garbageperday57","garbage58","garbageperday58","garbage59","garbageperday59","garbage60","garbageperday60","garbage61","garbageperday61"
"1000","189819.45","520.05","122869.76","336.63","133599.00","365.02","206932","566.94","210940.80","577.92","217247.09","2.74","199522.73","545.14","203794.98","558.34","219418.80","601.15"
"1001","69166.29","189.50","106149.08","290.82","119485.81","326.46","71844.4","196.83","69299.50","189.86","72019.02","197.31","70243.12","200.00","72998.93","0.00","71372.82","195.54"
"1002","62244.26","170.53","105379.61","288.71","116.37","317.96","64255.4","176.04","62915.62","172.37","63580.71","174.19","63750.08","173.51","63331.79","0.00","62186.37","170.37"
"1003","32339.16","88.60","95059.04","260.44","97084.32","265.26","40386.7","110.65","58888.59","161.34","43111.42","118.11","43545.74","131.30","47922.93","0.00","50319.74","137.86"
"1004","54224.38","148.56","94655.76","259.33","100306.22","274.06","60767.8","166.49","94551.77","259.05","61746.75","169.17","58286.80","167.05","60973.16","0.00","56632.20","155.16"
"1005","85742.96","234.91","87370.03","239.37","98955.18","270.37","93232.5","255.43","119561.54","327.57","99176.79","271.72","102066.16","302.24","110318.20","0.00","112955.13","309.47"
"1006","101745.01","278.75","87276.00","239.11","92009.14","251.39","120589","330.38","102164.88","279.90","113420.03","310.74","106544.60","338.62","123596.09","0.00","124970.88","342.39"
"1007","75719.25","207.45","86006.01","235.63","94435.68","258.02","104379","285.97","30773.10","84.31","104085.17","285.16","30383.52","309.70","113038.70","0.00","111800.66","306.30"
"1008","32203.77","88.23","82532.46","226.12","99912.63","272.99","32474.1","88.97","56855.12","155.77","31207.79","85.50","117706.24","83.97","30650.17","0.00","29790.81","81.62"
"1009","48978.52","134.19","78200.31","214.25","87574.21","239.27","56903.1","155.9","43346.67","118.76","54404.30","149.05","53592.83","147.54","53853.74","0.00","53164.78","145.66"
"1010","60341.96","165.32","75249.90","206.16","84154.63","229.93","69510.6","190.44","70706.48","193.72","69591.76","190.66","69050.94","190.23","69434.96","0.00","69576.22","190.62"
"1011","71764.46","196.61","73467.95","201.28","80198.83","219.12","88997.5","243.83","90386.71","247.63","93967.27","257.44","95759.88","285.68","104273.38","0.00","109139.10","299.01"
"1012","58392.59","159.98","73220.38","200.60","61517.68","168.08","64938.8","177.91","64219.38","175.94","67058.97","183.72","67770.90","185.41","67673.10","0.00","68049.42","186.44"
"1013","21238.74","58.19","70821.47","194.03","79376.40","216.88","21322.2","58.42","20630.96","56.52","21118.32","57.86","20401.97","56.48","20614.70","0.00","19879.55","54.46"
"1014","54181.74","148.44","70297.58","192.60","71079.63","194.21","56694.5","155.33","56102.81","153.71","59333.23","162.56","60367.09","170.74","62318.37","0.00","64478.78","176.65"
"1015","60352.95","165.35","70160.21","192.22","75129.41","205.27","59261.5","162.36","58793.52","161.08","59135.63","162.02","57750.21","163.06","59518.05","0.00","59648.60","163.42"
"1016","31994.30","87.66","69971.85","191.70","70252.06","191.95","31028.6","85.01","29936.32","82.02","31169.03","85.39","29004.66","77.25","28195.81","0.00","28806.92","78.92"
